mkdir|/sdcard/ebins/atari_st/audio_gpio
mkdir|/sdcard/ebins/atari_st/chipset
mkdir|/sdcard/ebins/atari_st/cpu
mkdir|/sdcard/ebins/atari_st/io
mkdir|/sdcard/ebins/atari_st/machine_profile
mkdir|/sdcard/ebins/atari_st/packages/st.profile.1040
mkdir|/sdcard/ebins/atari_st/packages/st.profile.520
mkdir|/sdcard/ebins/atari_st/storage
upload|/sdcard/ebins/atari_st/audio_gpio/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/audio_gpio/index.json
upload|/sdcard/ebins/atari_st/audio_gpio/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/audio_gpio/manifest.json
upload|/sdcard/ebins/atari_st/audio_gpio/st.audio_gpio.psg-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/audio_gpio/st.audio_gpio.psg-1.0.0.ebin
upload|/sdcard/ebins/atari_st/chipset/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/chipset/index.json
upload|/sdcard/ebins/atari_st/chipset/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/chipset/manifest.json
upload|/sdcard/ebins/atari_st/chipset/st.chipset.glue_mmu_shifter-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/chipset/st.chipset.glue_mmu_shifter-1.0.0.ebin
upload|/sdcard/ebins/atari_st/chipset/st.chipset.mfp-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/chipset/st.chipset.mfp-1.0.0.ebin
upload|/sdcard/ebins/atari_st/cpu/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/cpu/index.json
upload|/sdcard/ebins/atari_st/cpu/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/cpu/manifest.json
upload|/sdcard/ebins/atari_st/cpu/st.cpu.m68k-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/cpu/st.cpu.m68k-1.0.0.ebin
upload|/sdcard/ebins/atari_st/io/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/io/index.json
upload|/sdcard/ebins/atari_st/io/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/io/manifest.json
upload|/sdcard/ebins/atari_st/io/st.io.acia_ikbd-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/io/st.io.acia_ikbd-1.0.0.ebin
upload|/sdcard/ebins/atari_st/machine_profile/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/machine_profile/index.json
upload|/sdcard/ebins/atari_st/machine_profile/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/machine_profile/manifest.json
upload|/sdcard/ebins/atari_st/machine_profile/st.profile.1040-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/machine_profile/st.profile.1040-1.0.0.ebin
upload|/sdcard/ebins/atari_st/machine_profile/st.profile.1040-1.0.0.ebin.sig|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/machine_profile/st.profile.1040-1.0.0.ebin.sig
upload|/sdcard/ebins/atari_st/machine_profile/st.profile.520-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/machine_profile/st.profile.520-1.0.0.ebin
upload|/sdcard/ebins/atari_st/machine_profile/st.profile.520-1.0.0.ebin.sig|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/machine_profile/st.profile.520-1.0.0.ebin.sig
upload|/sdcard/ebins/atari_st/packages/st.profile.1040/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/packages/st.profile.1040/index.json
upload|/sdcard/ebins/atari_st/packages/st.profile.1040/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/packages/st.profile.1040/manifest.json
upload|/sdcard/ebins/atari_st/packages/st.profile.520/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/packages/st.profile.520/index.json
upload|/sdcard/ebins/atari_st/packages/st.profile.520/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/packages/st.profile.520/manifest.json
upload|/sdcard/ebins/atari_st/storage/index.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/storage/index.json
upload|/sdcard/ebins/atari_st/storage/manifest.json|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/storage/manifest.json
upload|/sdcard/ebins/atari_st/storage/st.storage.dma_fdc-1.0.0.ebin|/home/sannis/electronics/esp32p4/projects/espTari/sdcard/ebins/atari_st/storage/st.storage.dma_fdc-1.0.0.ebin
