Legacy TRACKING markdown archive manifest
Archive created: 2026-03-03T18:17:34.667100Z
Total files moved: 42

ACCEPTANCE_LOG.md -> _archive/legacy_markdown_2026-03-03/ACCEPTANCE_LOG.md
AGENT_RUNBOOK.md -> _archive/legacy_markdown_2026-03-03/AGENT_RUNBOOK.md
ARCHITECTURE_90_CLOSURE_CHECKLIST.md -> _archive/legacy_markdown_2026-03-03/ARCHITECTURE_90_CLOSURE_CHECKLIST.md
BACKLOG.md -> _archive/legacy_markdown_2026-03-03/BACKLOG.md
CONFORMANCE_RUNTIME/CONF_ARTIFACT_SCHEMA_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/CONFORMANCE_RUNTIME/CONF_ARTIFACT_SCHEMA_2026-03-03.md
CONFORMANCE_RUNTIME/CONF_HARNESS_EXEC_PLAN_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/CONFORMANCE_RUNTIME/CONF_HARNESS_EXEC_PLAN_2026-03-03.md
CONFORMANCE_RUNTIME/OBSERVABILITY_VALIDATION_REPORT_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/CONFORMANCE_RUNTIME/OBSERVABILITY_VALIDATION_REPORT_2026-03-03.md
CONFORMANCE_RUNTIME/SECTION11_ACCEPTANCE_MATRIX_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/CONFORMANCE_RUNTIME/SECTION11_ACCEPTANCE_MATRIX_2026-03-03.md
CONFORMANCE_RUNTIME/SECTION11_EVIDENCE_INDEX_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/CONFORMANCE_RUNTIME/SECTION11_EVIDENCE_INDEX_2026-03-03.md
CONTRACT_TO_RUNTIME_VERIFICATION_TASKS.md -> _archive/legacy_markdown_2026-03-03/CONTRACT_TO_RUNTIME_VERIFICATION_TASKS.md
CRT_HANDOFF_S5_SUMMARY.md -> _archive/legacy_markdown_2026-03-03/CRT_HANDOFF_S5_SUMMARY.md
CRT_READINESS/CRT-001_READINESS.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/CRT-001_READINESS.md
CRT_READINESS/CRT-002_READINESS.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/CRT-002_READINESS.md
CRT_READINESS/CRT-003_READINESS.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/CRT-003_READINESS.md
CRT_READINESS/CRT-004_READINESS.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/CRT-004_READINESS.md
CRT_READINESS/CRT-005_READINESS.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/CRT-005_READINESS.md
CRT_READINESS/CRT_DECISION_PACKET_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/CRT_DECISION_PACKET_2026-03-03.md
CRT_READINESS/CRT_UNLOCK_REVIEW_DELTA_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/CRT_UNLOCK_REVIEW_DELTA_2026-03-03.md
CRT_READINESS/LA_CAPTURE_SUMMARY_2026-03-02.md -> _archive/legacy_markdown_2026-03-03/CRT_READINESS/LA_CAPTURE_SUMMARY_2026-03-02.md
EPICS.md -> _archive/legacy_markdown_2026-03-03/EPICS.md
KANBAN_BOARD.md -> _archive/legacy_markdown_2026-03-03/KANBAN_BOARD.md
MVP_DEFINITION.md -> _archive/legacy_markdown_2026-03-03/MVP_DEFINITION.md
NEXT_EXECUTION_BACKLOG_P0_P1_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/NEXT_EXECUTION_BACKLOG_P0_P1_2026-03-03.md
PRQ_WORKING/PRQ-001_DOMAIN_CLOSURE_MATRIX.md -> _archive/legacy_markdown_2026-03-03/PRQ_WORKING/PRQ-001_DOMAIN_CLOSURE_MATRIX.md
PRQ_WORKING/PRQ-001_GAP_REGISTER.md -> _archive/legacy_markdown_2026-03-03/PRQ_WORKING/PRQ-001_GAP_REGISTER.md
PRQ_WORKING/PRQ-001_REVIEW_PACKET.md -> _archive/legacy_markdown_2026-03-03/PRQ_WORKING/PRQ-001_REVIEW_PACKET.md
PRQ_WORKING/PRQ-002_FIXTURE_SCENARIO_PACKAGE.md -> _archive/legacy_markdown_2026-03-03/PRQ_WORKING/PRQ-002_FIXTURE_SCENARIO_PACKAGE.md
PRQ_WORKING/PRQ-003_DEPLOYMENT_WORKFLOW_RUNBOOK.md -> _archive/legacy_markdown_2026-03-03/PRQ_WORKING/PRQ-003_DEPLOYMENT_WORKFLOW_RUNBOOK.md
PRQ_WORKING/PRQ-004_UNLOCK_REVIEW_PACKET.md -> _archive/legacy_markdown_2026-03-03/PRQ_WORKING/PRQ-004_UNLOCK_REVIEW_PACKET.md
PRQ_WORKING/PRQ_STATUS_RECONCILIATION_2026-03-03.md -> _archive/legacy_markdown_2026-03-03/PRQ_WORKING/PRQ_STATUS_RECONCILIATION_2026-03-03.md
README.md -> _archive/legacy_markdown_2026-03-03/README.md
RELEASE_NOTES.md -> _archive/legacy_markdown_2026-03-03/RELEASE_NOTES.md
S5_RUNTIME_UNLOCK_EXECUTION_PLAN.md -> _archive/legacy_markdown_2026-03-03/S5_RUNTIME_UNLOCK_EXECUTION_PLAN.md
SPRINT_00_FOUNDATIONS.md -> _archive/legacy_markdown_2026-03-03/SPRINT_00_FOUNDATIONS.md
SPRINT_01_VERTICAL_SLICE.md -> _archive/legacy_markdown_2026-03-03/SPRINT_01_VERTICAL_SLICE.md
SPRINT_02_ST_CORE_RUNTIME.md -> _archive/legacy_markdown_2026-03-03/SPRINT_02_ST_CORE_RUNTIME.md
SPRINT_03_INPUT_CATALOG_SYNC.md -> _archive/legacy_markdown_2026-03-03/SPRINT_03_INPUT_CATALOG_SYNC.md
SPRINT_04_OBSERVABILITY_CONFORMANCE.md -> _archive/legacy_markdown_2026-03-03/SPRINT_04_OBSERVABILITY_CONFORMANCE.md
TASK_CARDS_CRT_001_CRT_005.md -> _archive/legacy_markdown_2026-03-03/TASK_CARDS_CRT_001_CRT_005.md
TASK_CARDS_S5_UNLOCK_PREREQS.md -> _archive/legacy_markdown_2026-03-03/TASK_CARDS_S5_UNLOCK_PREREQS.md
TASK_CARDS_T054_T121.md -> _archive/legacy_markdown_2026-03-03/TASK_CARDS_T054_T121.md
WORKING_AGREEMENT.md -> _archive/legacy_markdown_2026-03-03/WORKING_AGREEMENT.md
